last week dyncorp international di alliance office fort worth texas welcome congresswoman kay granger visit congresswoman granger represent twelfth congressional district texas twelfth term serve congress district represent locate north texas encompasses part tarrant wise county parker county throughout tenure congresswoman granger make name leader national defense global security congresswoman currently serf rank member powerful appropriation committee oversee entire appropriation process prior become rank member granger chairwoman defense appropriation subcommittee chairwoman directly oversaw fifty percent appropriation spending make address military readiness top priority congresswoman visit met senior executive held town hall style gathering lobby address di employee throughout visit senior leadership highlight dis many win overall success company meeting senior leadership congresswoman welcome sea red support troop shirt alliance office foyer di grateful congresswoman kay granger visit spending time employee discus issue impact industry,Public
wednesday january commissioner aaron demerson texas workforce commission twc present dyncorp international di hire vet award recognition commitment hire veteran hire vet employer recognition program partnership twc texas veteran commission tvc texas workforce solution launch recognize texas employer commitment hire veteran provide texas worker veteran direct link employment opportunity texas home employer million small business million veteran texas program allows employer apply recognition nominate local workforce development board tvc partner excite celebrate dyncorp international effort hire nation hero say twc commissioner represent employer aaron demerson percent texas workforce make veteran dyncorp ensure veteran opportunity experience pride purpose serve texas veteran commission recognizes company focus veteran employment say thomas palladino tvc executive director hire veteran good good business dis dianne walker human resource senior vice president fred littleton recruiting director receive award behalf di approximately percent global workforce veteran say dianne walker di proud longstanding legacy hire veteran employee hire employee texas half veteran say fred littleton vet bring skill need perform job requirement also help build company value honor mindset service,Public
april dyncorp international di team patuxent river naval air station program travel ingalls field hot spring virginia test distribute aperture infrared countermeasure daircm system ah z mh aircraft objective detachment evaluate daircm improve missile countermeasure system determine system performance ready next phase test fielding addition di maintenance detachment team consist people navair atlantic test range center countermeasure among others ingalls field excellent airfield test little traffic tip top mountain terrain sharply drop valley east west challenge come test top mountain field elevation foot however weather april detachment weather varied degree fahrenheit sunny drive rain dense fog temp barely climb course day mh due full round torque check team battling heavy rain visibility foot although major maintenance complete aircraft prior detachment subsequent torque check every fastener driveshaft couple main transmission intermediate gearbox require cover lot bolt difficult access require di maintainer contort top sometimes inside aircraft maintenance like small task dry hangar back home patuxent river say charlie grogan dynaviation navy lead yet maintenance team execute flight line top mountain drive element rest detachment plan next flight event analyze data comfort hotel di team work full day drive rain dedication skill resolve team get job do return aircraft status test execution next day weather clear mh flew detachment team able successfully collect deliver need data bring capable system fleet magnitude work perform di maintenance personnel element attitude met task stand highlight time mountain say u navy lieutenant detachment,Public
dyncorp international alliance office donate pound food approximately toy week dallas fort worth texas metro area alliance corporate security facility real estate department help organize year charity drive tarrant area food bank tafb toy tot festively decorate donation train thank everyone donate tafb provide food partner charity tarrant neighbor county west side dfw area month network distributes food household serf meal child elderly disabled chronically ill victim abuse unemployed mission marine toy tot foundation assist u marine corp provide tangible sign hope economically disadvantage child christmas collect distribute new unwrapped toy,Public
navigate various permission license operate foreign country daunt dyncorp international afghanistan operation team group eleven employee support almost program afghanistan special support range across many different area include security personal security transport pst tax ministry foreign affair afghanistan mofa administration visa liaison support much work allows program afghanistan meet rule afghan law ensure law rule apply properly correctly team member interact various afghan ministry ensure visa mofa reference number deliver process time comprehensive tax situation dealt accurately correctly additionally team lead security director glen lewis ensures whenever incident timely accurate information disseminate across channel level dyncorp international one important challenge team face renew service international llc risk management company sil rmc license year without license letter bridging next license company longer provide rmc service customer short company can not conduct certain type business afghanistan mr zubair wahabzai visa government liaison specialist take difficult challenge even ministry interior counterterrorism department moict insistedit would willing give type bridging letter rmc company afghanistan multiple trip around city kabul include daily trip moict department meet senior leader constant engagement couple lot finesse result dyncorp international receive first highly sought bridging letter,Public
afghanistan life support service ali program dyncorp international u embassy fire protection team extends capability well beyond emergency service u department state magazine recently publish article fight fire detail many community service perform embassy kabul fire department whether reach neighbor embassy lend life save hand mentor afghan boy girl scout childrens peace day fire department provide unique service mission extremely challenge operating environment id like thank team great work say robert baldrate ali fire chief u embassy fire protection serve embassy camp alvarado every day impressive ali dyncorp international di support multiple task order afghanistan life support service ali program include food service waste management warehouse transportation vehicle maintenance fire emergency support department state award di task order fire medical emergency support service base period one year four option year total million task order di offer emergency support service encompass fire medical service embassy compound camp alvarado,Public
naval test wing pacific ntwp program point mugu california dyncorp international di employee wilfredo willie dumaop perform routine foreign object debris fod sweep bloodhound u navy air test evaluation squadron vx another routine fod sweep say willie di quality assurance qa representative notice something hidden behind pilot rudder pedal mr dumaop discover critical piece foreign debris stratus inverter power plug behind pedal without diligent effort attention detail piece equipment could easily foul vital safety flight control result significant damage even loss life say u navy vx maintenance officer mr dumaop found miss piece equipment even aircrew duty officer able communicate potential hard fod adrift cockpit even aircraft willie dumaop displayed exemplary commitment ideal safe effective maintenance foundation naval aviation continued maintenance officer action display example emulate achievement improve safety mr dumaop receive vx safety professional award im proud willie commitment safety attention detail would like congratulate deserve award say bob sanford point mugu assistant site manager qa director dis ntwp program di provide organizational level aircraft maintenance logistics support aircraft system subsystem aircrew system sar equipment support equipment se assign aircraft rotary fix lighter air unmanned aircraft site project test transient aircraft fm aircraft loaner aircraft training aircraft lease aircraft work perform navair point mugu locate naval base ventura county california support p c aircraft naval air weapon station naws china lake california support f g av sh aircraft,Public
second year dyncorp international di partner tragedy assistance program survivor tap journey hope charity golf tournament friday september dollar raise tap donation tournament sponsorship raffle president founder tap bonnie carroll join di player bridlewood golf club flower mound texas tournament pleased return texas journey hope charity golf tournament say bonnie dyncorp family astonish u generosity fill gratitude partnership share care family grieve loss brave contractor tournament four person golf scramble team participate first second third place winner well woman men long drive closest pin competition great day golf course proud participate great event great cause say dynlogistics president randy bockenstedt surpass last year outstanding fundraise total incredible go critical resource service support military contractor family lose love one big thank di supplier partner whose generosity help sponsor tournament player bought raffle ticket mulligan organization donate prize say billy harlin dis supply chain support help provide grieve family fall military opportunity heal many service provide tap tap tragedy assistance program survivor tap lead national organization provide compassionate care survivor support service family america fall military hero since tap offer support survivor fall military form peer base emotional support grief trauma resource grief seminar retreat adult good grief camp child casework assistance connection community base care online person support group resource information helpline affected death arm force service provide free charge tap dyncorp international tap support many di family since di become first private company form official partnership tap provide support family fall di personnel agreement tap dis employee assistance program eap design support di employee family work together provide survivor di employee comfort care comprehensive service program include peer base emotional support casework assistance connection community base care grief trauma resource check charity golf tournament album dis flickr page,Public
last decade tragedy assistance program survivor tap receive million dollar support dyncorp international di employee corporate donation red shirt friday support troop campaign alone generate thousand dollar contribution di employee purchase red shirt wear support sacrifice serviceman woman throughout world dis journey hope charity golf tournament raise additional thousand sponsorship di supplier partner employee tap support many di family since di become first private company form official partnership tap provide support family fall di personnel agreement tap dis employee assistance program eap design support di employee family work together provide survivor di employee comfort care comprehensive service program include peer base emotional support case work assistance connection community base care grief trauma resource di lose eighty five teammate support u foreign policy objective watch bonnie carroll tap founder president thank people di brief two minute video tap tragedy assistance program survivor tap national organization provide compassionate care family america fall military hero member america arm force dy tap front line provide compassionate care family left behind since tap assist survive family member casualty officer caregiver grieve loss military love one regardless geography circumstance death,Public
dyncorp international di earn federal aviation administration faa diamond award excellence recognition commitment aviation maintenance training joint base andrew di team joint base andrew maryland earn prestigious award time program di provide service important person special air mission vipsam include aircraft maintenance munition base supply fuel support aircraft assign th wing th airlift wing award due entirely maintenance team dedication hard work say craig oneal andrew support division division manager theyve pull incredible year row diamond award high corporate award include individual corporate recognition award recognizes completion percent organization eligible maintenance technician specialized continuous training aircraft system regulation faa rule month period addition diamond award present company mechanic receives aviation maintenance technician award base number training hour log last time team compete award vipsam name since contract divide five separate program executive airlift rotary maintenance wing supply fuel munition transient alert year add craig team look forward continue truly amaze run earn prestigious award future executive airlift rotary maintenance wing service contract,Public
